study name,sub-group,timepoint,Data format,OR,Lower Limit  ,Upper Limit  ,"Event 
delirium group",Delirium group total (N),"Event 
no-delirium group",Non-delirium group total (N),Confidence level 
Bickel 2008,Dementia 38 month,38 month,Odds ratio,41.2,4.3,396.2,,,,,0.95
Bickel 2008,Dementia 8 month,8 month,Odds ratio,4.6,0.9,24.2,,,,,0.95
Brown 2020,Dementia,12 month,Odds ratio,1.59,1.06,2.39,,,,,0.95
Davis 2012,Dementia,29 month,Odds ratio,8.65,2.13,35.12,,,,,0.95
Davis 2014,Dementia,24 month,Odds ratio,8.82,2.76,28.2,,,,,0.95
Dros 2020,Dementia 12 month,12 month,Odds ratio,4.952,2.853,8.596,,,,,0.95
Dros 2020,Dementia 3 month,3 month,Odds ratio,7.267,2.182,24.207,,,,,0.95
Krogseth 2011,Dementia,6 month,Odds ratio,10.5,1.6,70.3,,,,,0.95
Lingehall 2017,Dementia,60 month,Odds ratio,7.57,2.15,26.65,,,,,0.95
Lundström 2003,Dementia,60 month,Odds ratio,5.66,1.31,23.56,,,,,0.95
Neerland 2017,Dementia,12 month,Odds ratio,6.7,2.3,20.1,,,,,0.95
Ojagbemi 2020,Dementia,3 month,Odds ratio,3.7,1.2,11.2,,,,,0.95
Olofsson 2018,Dementia (postoperative delirium),36 month,Odds ratio,15.582,2.649,91.64,,,,,0.95
Olofsson 2018,Dementia (preoperative delirium),36 month,Odds ratio,1.867,0.437,7.982,,,,,0.95
Rawle 2021,Dementia,24 month,Odds ratio,8.63,5.06,14.7,,,,,0.95
Richardson 2021,Dementia,12 month,Odds ratio,8.8,1.9,41.4,,,,,0.95
Rockwood 1999,Dementia,36 month,Odds ratio,5.97,1.83,19.54,,,,,0.95
van Rijsbergen 2011,Dementia (CDR scale),24 month,Odds ratio,4.7,1.08,20.42,,,,,0.95
van Rijsbergen 2011,Dementia (Rotterdam-CAMCOG),24 month,Odds ratio,7.2,1.88,27.89,,,,,0.95
Bulic 2020,Dementia 12 month,12 month,Cohort 2x2 (Events),0.90625,,,3,27,4,33,0.95
Bulic 2020,Dementia 6 month,6 month,Cohort 2x2 (Events),0.933333333,,,2,27,3,38,0.95
Dostovic 2021,Dementia (dementia rating scale),12 month,Cohort 2x2 (Events),10.32323232,,,56,74,22,95,0.95
Dostovic 2021,Dementia (MMSE),12 month,Cohort 2x2 (Events),11.81512605,,,57,74,21,95,0.95
Garcez 2019,Dementia,24 month,Cohort 2x2 (Events),2.51754386,,,21,66,38,243,0.95
Kat 2008,Dementia,30 month,Cohort 2x2 (Events),14.54545455,,,16,27,2,22,0.95
Marrama 2022,Dementia 108 month,108 month,Cohort 2x2 (Events),0.921832884,,,18,25,53,72,0.95
Marrama 2022,Dementia 12 month,12 month,Cohort 2x2 (Events),0.756198347,,,3,25,11,72,0.95
Marrama 2022,Dementia 120 month,120 month,Cohort 2x2 (Events),0.846774194,,,21,25,62,72,0.95
Marrama 2022,Dementia 24 month,24 month,Cohort 2x2 (Events),0.947368421,,,6,25,18,72,0.95
Marrama 2022,Dementia 36 month,36 month,Cohort 2x2 (Events),0.496240602,,,6,25,28,72,0.95
Marrama 2022,Dementia 48 month,48 month,Cohort 2x2 (Events),0.622390892,,,8,25,31,72,0.95
Marrama 2022,Dementia 60 month,60 month,Cohort 2x2 (Events),0.666666667,,,10,25,36,72,0.95
Marrama 2022,Dementia 72 month,72 month,Cohort 2x2 (Events),0.781065089,,,12,25,39,72,0.95
Marrama 2022,Dementia 84 month,84 month,Cohort 2x2 (Events),0.576241135,,,13,25,47,72,0.95
Marrama 2022,Dementia 96 month,96 month,Cohort 2x2 (Events),0.636363636,,,14,25,48,72,0.95
Nerdal 2022,Dementia 18 month,18 month,Cohort 2x2 (Events),5.071428571,,,7,9,49,120,0.95
Nerdal 2022,Dementia 3 month,3 month,Cohort 2x2 (Events),12.55172414,,,8,10,29,120,0.95
Nerdal 2022,Dementia 36 month,36 month,Cohort 2x2 (Events),10,,,4,6,14,84,0.95
Olofsson 2018,Dementia 12 month,12 month,Cohort 2x2 (Events),73.51948052,,,25,63,0,55,0.95
Olofsson 2018,Dementia 4 month,4 month,Cohort 2x2 (Events),18.02564103,,,9,67,0,55,0.95
Rahkonen 2001,Dementia,36 month,Cohort 2x2 (Events),5.369565217,,,13,20,46,179,0.95
Rolandi 2020,Dementia,96 month,Cohort 2x2 (Events),13.24615385,,,7,12,104,1088,0.95
Bellelli 2008,Readmission,12 month,Odds ratio,1.6,1.1,2.4,,,,,0.95
George 1997,Readmission 12 month,12 month,Odds ratio,2.05,1.19,3.54,,,,,0.95
